-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hector/workspaces/clase_4_ws/src/build/robot_description
-- Install configuration: ""
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/launch
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/launch/view_robot.launch.py
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/multipleshapes.gv
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/multipleshapes.pdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/rr_planar.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/wally1.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/panda.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/myfirst_robot.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/scara_test.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/diff_wheeled_robot.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/pantilt.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/clases_test.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/TRR_test.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/cobot_arm.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/urdf/guillecar.urdf
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/rviz
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/rviz/urdf.rviz
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/finger.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/hand.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link1.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link5.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link0.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link4.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link2.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link3.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link7.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/collision/link6.obj
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link7.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link6.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link3.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link2.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/hand.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link5.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link0.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/finger.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link4.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/meshes/visual/link1.dae
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/hector/workspaces/clase_4_ws/src/install/robot_description/share/robot_description/package.xml
